frame,id,x,y,yeni_id
0,1,515,572,1
1,1,511,572,1
2,1,516,571,1
3,1,514,571,1
4,1,518,570,1
5,1,536,567,1
6,1,546,567,1
7,1,553,567,1
8,1,558,567,1
9,1,564,567,1
10,1,571,567,1
11,1,570,566,1
12,1,566,566,1
13,1,563,566,1
14,1,560,566,1
15,1,555,566,1
16,1,550,567,1
17,1,542,567,1
18,1,537,567,1
19,1,531,567,1
20,1,524,567,1
21,1,517,568,1
22,1,518,568,1
23,1,517,569,1
24,1,517,569,1
25,1,516,569,1
26,1,515,569,1
27,1,514,569,1
28,1,512,570,1
29,1,511,570,1
30,1,509,570,1
31,1,508,571,1
32,1,507,571,1
33,1,506,572,1
34,1,506,572,1
35,1,505,572,1
36,1,505,572,1
37,1,504,572,1
38,1,505,572,1
39,1,505,572,1
40,1,505,572,1
41,1,504,572,1
42,1,505,572,1
43,1,505,572,1
44,1,505,572,1
45,1,506,572,1
46,1,506,572,1
47,1,506,572,1
48,1,506,572,1
49,1,506,572,1
50,1,506,572,1
51,1,507,572,1
52,1,507,572,1
53,1,507,572,1
54,1,508,572,1
55,1,509,572,1
56,1,509,571,1
57,1,509,571,1
58,1,509,571,1
59,1,510,571,1
60,1,510,572,1
61,1,510,572,1
62,1,508,573,1
63,1,509,573,1
64,1,507,574,1
65,1,506,575,1
66,1,507,575,1
67,1,506,576,1
68,1,504,576,1
69,1,505,575,1
70,1,505,575,1
71,1,507,574,1
72,1,508,575,1
73,1,510,581,1
74,1,508,590,1
75,1,506,602,1
76,1,505,614,1
77,1,504,630,1
78,1,498,644,1
79,1,491,660,1
80,1,485,675,1
81,1,478,688,1
82,1,476,699,1
83,1,471,706,1
84,1,466,709,1
85,1,459,711,1
86,1,448,711,1
88,1,433,711,1
89,1,448,710,1
90,1,449,710,1
91,1,450,710,1
100,1,406,713,1
101,1,404,713,1
115,1,408,713,1
116,1,412,712,1
117,1,412,711,1
118,1,413,711,1
119,1,410,711,1
122,1,411,711,1
126,1,414,711,1
127,1,412,712,1
128,1,412,712,1
129,1,413,712,1
130,1,413,711,1
131,1,415,711,1
132,1,413,711,1
133,1,415,711,1
134,1,407,711,1
135,1,412,711,1
136,1,408,711,1
137,1,411,712,1
138,1,415,712,1
139,1,416,710,1
140,1,417,711,1
141,1,417,710,1
142,1,413,710,1
143,1,412,710,1
144,1,412,710,1
145,1,413,710,1
146,1,416,710,1
147,1,418,710,1
148,1,421,708,1
149,1,425,708,1
150,1,426,708,1
151,1,428,708,1
152,1,434,708,1
153,1,439,708,1
154,1,453,708,1
155,1,453,708,1
156,1,454,708,1
157,1,457,707,1
158,1,480,703,1
159,1,495,699,1
160,1,496,692,1
161,1,505,681,1
162,1,499,670,1
163,1,496,657,1
164,1,492,651,1
165,1,492,650,1
166,1,492,650,1
167,1,494,650,1
168,1,497,651,1
169,1,497,651,1
170,1,495,651,1
171,1,496,651,1
172,1,495,651,1
173,1,499,650,1
174,1,498,641,1
175,1,500,629,1
176,1,503,615,1
177,1,506,603,1
178,1,507,593,1
179,1,507,580,1
180,1,507,572,1
181,1,509,570,1
182,1,508,570,1
183,1,508,570,1
184,1,509,569,1
185,1,512,568,1
186,1,516,568,1
187,1,523,568,1
188,1,523,568,1
189,1,529,568,1
190,1,540,566,1
193,1,550,567,1
194,1,549,564,1
197,1,554,552,1
198,1,557,545,1
199,1,565,546,1
200,1,576,541,1
201,1,594,540,1
202,1,606,542,1
203,1,608,541,1
204,1,601,542,1
205,1,594,543,1
206,1,592,547,1
207,1,588,550,1
208,1,585,551,1
209,1,587,551,1
210,1,586,556,1
211,1,584,559,1
212,1,581,559,1
213,1,584,559,1
214,1,587,559,1
215,1,589,559,1
216,1,589,559,1
217,1,590,559,1
218,1,593,559,1
219,1,595,558,1
220,1,592,558,1
221,1,591,556,1
222,1,589,554,1
223,1,587,553,1
224,1,585,542,1
225,1,584,540,1
226,1,583,553,1
227,1,584,561,1
228,1,584,567,1
229,1,583,572,1
230,1,582,576,1
231,1,579,580,1
232,1,577,584,1
233,1,577,589,1
234,1,576,593,1
235,1,573,595,1
236,1,570,598,1
237,1,568,598,1
238,1,566,597,1
239,1,564,597,1
240,1,562,597,1
241,1,559,594,1
242,1,560,594,1
243,1,556,592,1
244,1,559,592,1
245,1,552,590,1
246,1,561,591,1
247,1,551,591,1
248,1,556,591,1
249,1,559,591,1
250,1,560,591,1
251,1,555,589,1
259,1,534,594,1
260,1,526,594,1
261,1,534,594,1
262,1,536,593,1
263,1,538,592,1
264,1,538,593,1
265,1,537,595,1
266,1,541,598,1
267,1,535,600,1
268,1,536,601,1
269,1,540,601,1
270,1,548,600,1
271,1,551,599,1
272,1,557,601,1
273,1,559,601,1
274,1,561,601,1
275,1,562,601,1
276,1,563,600,1
277,1,565,600,1
278,1,565,600,1
279,1,567,600,1
280,1,570,601,1
281,1,570,602,1
282,1,571,602,1
283,1,574,602,1
284,1,577,602,1
285,1,580,602,1
286,1,581,601,1
287,1,583,602,1
288,1,584,601,1
289,1,585,601,1
290,1,586,601,1
291,1,584,602,1
292,1,584,604,1
293,1,583,610,1
294,1,584,616,1
295,1,584,623,1
296,1,581,629,1
297,1,580,633,1
298,1,580,634,1
299,1,579,635,1
300,1,579,635,1
301,1,578,634,1
302,1,576,634,1
303,1,578,634,1
304,1,579,634,1
305,1,581,635,1
306,1,581,635,1
307,1,575,635,1
308,1,572,634,1
309,1,572,634,1
310,1,580,634,1
311,1,582,634,1
312,1,582,634,1
313,1,582,634,1
314,1,582,634,1
315,1,582,634,1
316,1,582,634,1
317,1,582,634,1
318,1,582,634,1
319,1,576,634,1
320,1,575,634,1
321,1,581,634,1
322,1,583,634,1
323,1,584,634,1
324,1,584,634,1
325,1,585,634,1
326,1,584,634,1
327,1,584,634,1
328,1,585,634,1
329,1,585,634,1
330,1,585,634,1
331,1,584,634,1
332,1,584,634,1
333,1,584,634,1
334,1,584,634,1
335,1,583,633,1
336,1,582,633,1
337,1,581,634,1
338,1,581,633,1
339,1,581,633,1
340,1,576,634,1
341,1,569,634,1
342,1,558,634,1
343,1,558,634,1
344,1,557,634,1
345,1,553,634,1
346,1,550,634,1
347,1,548,634,1
348,1,548,633,1
349,1,554,633,1
350,1,555,633,1
351,1,556,633,1
352,1,556,633,1
353,1,550,633,1
354,1,549,633,1
355,1,552,633,1
356,1,554,633,1
357,1,549,633,1
358,1,542,633,1
359,1,539,633,1
360,1,540,633,1
361,1,542,634,1
362,1,535,634,1
363,1,553,634,1
364,1,561,634,1
365,1,568,634,1
366,1,570,634,1
367,1,574,634,1
368,1,576,634,1
369,1,577,634,1
370,1,579,634,1
371,1,580,632,1
372,1,583,630,1
373,1,585,628,1
374,1,587,630,1
375,1,589,632,1
376,1,591,632,1
377,1,594,633,1
378,1,595,632,1
379,1,593,633,1
380,1,594,633,1
381,1,594,633,1
382,1,595,632,1
383,1,595,632,1
384,1,596,631,1
385,1,597,627,1
386,1,596,618,1
387,1,595,608,1
388,1,595,599,1
389,1,596,594,1
390,1,599,591,1
391,1,601,589,1
392,1,601,588,1
393,1,605,588,1
394,1,606,589,1
395,1,607,589,1
396,1,606,589,1
397,1,603,589,1
398,1,603,589,1
399,1,589,589,1
400,1,582,587,1
401,1,576,582,1
402,1,572,572,1
403,1,570,564,1
404,1,568,556,1
405,1,565,548,1
406,1,563,538,1
407,1,557,531,1
408,1,550,528,1
409,1,551,526,1
410,1,547,525,1
411,1,546,526,1
412,1,549,525,1
413,1,546,526,1
414,1,556,526,1
415,1,560,527,1
416,1,562,528,1
417,1,562,531,1
418,1,563,533,1
419,1,562,536,1
420,1,554,537,1
431,1,527,540,1
432,1,526,540,1
433,1,525,540,1
434,1,525,540,1
435,1,525,540,1
436,1,525,540,1
437,1,526,541,1
438,1,526,541,1
439,1,526,541,1
440,1,525,542,1
441,1,525,543,1
442,1,525,543,1
443,1,525,543,1
444,1,525,543,1
445,1,525,543,1
446,1,526,542,1
447,1,526,543,1
448,1,526,543,1
450,1,525,541,1
451,1,525,541,1
452,1,526,541,1
453,1,527,541,1
454,1,528,541,1
455,1,528,541,1
456,1,528,539,1
457,1,529,538,1
458,1,530,538,1
459,1,529,538,1
460,1,537,537,1
461,1,535,538,1
462,1,541,539,1
463,1,553,538,1
464,1,562,539,1
465,1,571,539,1
466,1,580,540,1
467,1,594,540,1
468,1,614,539,1
469,1,621,540,1
470,1,618,541,1
471,1,619,542,1
472,1,632,543,1
473,1,634,545,1
474,1,632,543,1
475,1,642,542,1
476,1,640,540,1
477,1,646,539,1
478,1,649,536,1
479,1,649,535,1
480,1,649,536,1
481,1,645,535,1
482,1,640,535,1
483,1,638,535,1
484,1,636,535,1
485,1,635,534,1
486,1,638,534,1
487,1,640,533,1
488,1,637,533,1
489,1,628,528,1
490,1,621,524,1
491,1,611,517,1
492,1,604,510,1
493,1,595,503,1
494,1,594,497,1
495,1,596,491,1
496,1,594,487,1
497,1,596,481,1
498,1,599,479,1
500,1,611,477,1
501,1,610,477,1
502,1,612,477,1
503,1,611,476,1
504,1,613,476,1
505,1,616,477,1
527,1,594,480,1
528,1,592,480,1
529,1,592,479,1
530,1,593,479,1
531,1,592,480,1
532,1,588,480,1
533,1,581,479,1
535,1,619,477,1
536,1,629,478,1
537,1,630,477,1
538,1,622,477,1
539,1,622,477,1
540,1,600,477,1
541,1,611,476,1
542,1,607,477,1
543,1,607,477,1
544,1,614,475,1
545,1,622,474,1
546,1,635,474,1
547,1,639,474,1
548,1,643,474,1
549,1,646,474,1
550,1,650,472,1
551,1,653,469,1
552,1,654,463,1
553,1,654,464,1
554,1,652,466,1
555,1,652,459,1
556,1,652,466,1
557,1,651,460,1
558,1,655,458,1
559,1,656,466,1
560,1,658,463,1
561,1,661,470,1
562,1,661,473,1
563,1,664,474,1
564,1,666,475,1
565,1,669,475,1
566,1,671,475,1
567,1,673,475,1
568,1,675,475,1
569,1,678,475,1
570,1,681,475,1
571,1,685,475,1
572,1,686,474,1
573,1,689,473,1
574,1,694,472,1
575,1,699,473,1
576,1,702,473,1
577,1,701,473,1
578,1,695,472,1
579,1,691,472,1
580,1,688,470,1
581,1,685,471,1
582,1,683,475,1
583,1,679,456,1
584,1,678,472,1
585,1,677,467,1
586,1,675,473,1
587,1,671,479,1
588,1,665,481,1
589,1,665,483,1
590,1,660,484,1
591,1,658,485,1
592,1,657,485,1
593,1,657,485,1
594,1,657,484,1
595,1,659,483,1
596,1,659,484,1
597,1,662,486,1
598,1,676,486,1
599,1,683,486,1
600,1,687,486,1
601,1,690,487,1
602,1,691,487,1
603,1,692,486,1
604,1,692,487,1
605,1,696,487,1
606,1,698,486,1
607,1,697,486,1
608,1,696,485,1
609,1,696,486,1
610,1,700,486,1
611,1,699,490,1
612,1,702,492,1
613,1,705,493,1
614,1,707,494,1
615,1,714,494,1
616,1,713,497,1
617,1,713,503,1
618,1,717,505,1
619,1,719,507,1
620,1,720,507,1
621,1,720,507,1
622,1,720,507,1
623,1,709,507,1
624,1,713,507,1
625,1,702,506,1
626,1,699,506,1
627,1,697,506,1
628,1,696,505,1
629,1,694,505,1
630,1,693,505,1
631,1,703,506,1
632,1,705,506,1
633,1,696,505,1
634,1,690,505,1
635,1,687,505,1
636,1,687,505,1
637,1,698,505,1
638,1,710,505,1
639,1,714,505,1
640,1,715,505,1
641,1,711,506,1
642,1,699,506,1
643,1,700,506,1
644,1,693,506,1
645,1,702,506,1
646,1,693,506,1
647,1,687,506,1
648,1,684,506,1
649,1,689,506,1
650,1,691,507,1
651,1,694,507,1
652,1,696,507,1
653,1,702,507,1
654,1,703,506,1
655,1,706,506,1
656,1,709,506,1
657,1,710,507,1
658,1,711,507,1
659,1,713,506,1
660,1,711,506,1
661,1,711,506,1
662,1,710,507,1
663,1,711,507,1
664,1,713,507,1
665,1,713,507,1
666,1,712,504,1
667,1,712,504,1
668,1,715,505,1
669,1,717,507,1
670,1,718,508,1
671,1,718,508,1
672,1,719,508,1
673,1,719,508,1
674,1,718,508,1
675,1,719,508,1
676,1,720,508,1
677,1,719,507,1
678,1,718,506,1
679,1,719,506,1
680,1,721,504,1
681,1,724,500,1
682,1,727,495,1
683,1,730,488,1
684,1,731,481,1
685,1,730,473,1
686,1,730,466,1
687,1,729,461,1
688,1,726,457,1
689,1,721,457,1
690,1,718,457,1
691,1,716,457,1
692,1,714,458,1
693,1,712,458,1
694,1,710,458,1
695,1,708,459,1
696,1,705,459,1
697,1,702,460,1
698,1,699,460,1
699,1,695,459,1
700,1,692,460,1
701,1,688,459,1
702,1,686,453,1
703,1,683,446,1
704,1,680,441,1
705,1,679,439,1
706,1,678,437,1
707,1,677,435,1
708,1,675,431,1
709,1,669,429,1
710,1,664,425,1
711,1,660,422,1
712,1,659,421,1
713,1,659,420,1
714,1,658,420,1
715,1,658,420,1
716,1,659,420,1
717,1,658,420,1
718,1,657,420,1
719,1,656,420,1
720,1,655,421,1
721,1,655,420,1
722,1,655,420,1
723,1,655,420,1
724,1,656,420,1
725,1,654,419,1
726,1,658,419,1
727,1,661,419,1
728,1,665,419,1
729,1,664,419,1
730,1,668,419,1
731,1,670,419,1
732,1,669,419,1
733,1,669,420,1
734,1,674,420,1
735,1,677,420,1
736,1,677,420,1
737,1,678,420,1
738,1,681,420,1
739,1,683,420,1
740,1,685,420,1
741,1,687,420,1
742,1,690,421,1
743,1,694,424,1
744,1,699,429,1
745,1,706,431,1
746,1,712,434,1
747,1,716,433,1
748,1,719,432,1
749,1,724,429,1
750,1,727,431,1
751,1,730,432,1
752,1,732,435,1
753,1,733,435,1
754,1,735,434,1
755,1,737,434,1
756,1,739,434,1
757,1,742,435,1
758,1,745,435,1
759,1,747,435,1
760,1,749,436,1
761,1,751,436,1
762,1,755,436,1
763,1,758,435,1
764,1,761,435,1
765,1,763,436,1
766,1,766,435,1
767,1,771,434,1
768,1,775,436,1
769,1,778,437,1
770,1,780,437,1
771,1,780,437,1
772,1,780,438,1
773,1,780,438,1
774,1,780,438,1
775,1,779,438,1
776,1,779,438,1
777,1,778,435,1
778,1,778,429,1
779,1,777,423,1
780,1,776,417,1
781,1,774,409,1
782,1,775,401,1
783,1,775,395,1
784,1,774,392,1
785,1,782,391,1
786,1,784,391,1
787,1,776,392,1
788,1,771,392,1
789,1,766,392,1
790,1,763,392,1
791,1,757,391,1
792,1,754,391,1
793,1,750,390,1
794,1,746,389,1
795,1,743,387,1
796,1,740,383,1
797,1,738,379,1
798,1,736,373,1
799,1,734,369,1
800,1,734,365,1
801,1,732,360,1
802,1,731,357,1
803,1,732,354,1
804,1,731,354,1
805,1,732,352,1
806,1,732,349,1
807,1,731,347,1
808,1,730,345,1
809,1,730,344,1
810,1,732,344,1
811,1,734,344,1
812,1,735,344,1
813,1,737,341,1
814,1,740,341,1
815,1,743,341,1
816,1,746,342,1
817,1,750,343,1
818,1,755,344,1
819,1,760,343,1
820,1,765,342,1
821,1,770,341,1
822,1,781,341,1
823,1,787,340,1
824,1,793,341,1
825,1,797,341,1
826,1,800,340,1
827,1,801,339,1
828,1,803,338,1
829,1,805,340,1
830,1,808,340,1
831,1,809,343,1
832,1,810,345,1
833,1,808,348,1
834,1,809,349,1
835,1,809,349,1
836,1,808,349,1
837,1,806,350,1
838,1,805,350,1
839,1,804,351,1
840,1,802,351,1
841,1,799,352,1
842,1,797,352,1
843,1,794,351,1
844,1,791,351,1
845,1,789,350,1
846,1,785,350,1
847,1,782,349,1
848,1,779,350,1
849,1,777,349,1
850,1,773,349,1
851,1,773,350,1
852,1,772,351,1
853,1,771,352,1
854,1,770,352,1
855,1,770,352,1
856,1,770,352,1
857,1,770,352,1
858,1,769,352,1
859,1,770,352,1
860,1,770,352,1
861,1,770,352,1
862,1,769,352,1
863,1,768,352,1
864,1,766,352,1
865,1,766,352,1
866,1,766,352,1
867,1,767,352,1
868,1,767,352,1
869,1,767,352,1
870,1,767,353,1
871,1,768,353,1
872,1,768,353,1
873,1,769,353,1
874,1,769,353,1
875,1,770,353,1
876,1,771,353,1
877,1,771,353,1
878,1,771,352,1
879,1,771,352,1
880,1,770,352,1
881,1,770,352,1
882,1,770,352,1
883,1,770,352,1
884,1,770,352,1
885,1,770,352,1
886,1,770,353,1
887,1,770,353,1
888,1,770,353,1
889,1,769,353,1
890,1,769,353,1
891,1,769,353,1
892,1,768,353,1
893,1,767,353,1
894,1,766,353,1
895,1,766,353,1
896,1,766,353,1
897,1,765,353,1
898,1,763,353,1
899,1,764,353,1
900,1,764,353,1
901,1,764,352,1
902,1,764,352,1
903,1,763,352,1
904,1,763,351,1
905,1,762,351,1
906,1,762,351,1
907,1,763,352,1
908,1,762,351,1
909,1,763,352,1
910,1,762,352,1
911,1,762,352,1
912,1,763,352,1
913,1,764,351,1
914,1,765,351,1
915,1,764,351,1
916,1,764,352,1
917,1,765,352,1
918,1,765,352,1
919,1,766,353,1
920,1,768,353,1
921,1,770,354,1
922,1,771,354,1
923,1,771,354,1
924,1,772,354,1
925,1,771,353,1
926,1,771,353,1
927,1,773,353,1
928,1,774,353,1
929,1,772,354,1
930,1,772,354,1
931,1,771,354,1
932,1,771,354,1
933,1,770,354,1
934,1,768,354,1
935,1,767,354,1
936,1,767,354,1
937,1,767,355,1
938,1,768,354,1
939,1,770,353,1
940,1,771,351,1
941,1,772,349,1
942,1,771,343,1
943,1,771,336,1
944,1,772,329,1
945,1,771,324,1
946,1,768,319,1
947,1,763,317,1
948,1,761,315,1
949,1,758,315,1
950,1,756,314,1
951,1,753,314,1
952,1,751,315,1
953,1,748,315,1
954,1,744,315,1
955,1,742,315,1
956,1,741,315,1
957,1,741,315,1
958,1,741,315,1
959,1,742,314,1
960,1,743,313,1
961,1,744,312,1
962,1,746,311,1
963,1,746,310,1
964,1,748,309,1
965,1,749,309,1
966,1,749,308,1
967,1,750,308,1
968,1,750,308,1
969,1,751,309,1
970,1,752,311,1
971,1,753,313,1
972,1,754,315,1
973,1,756,315,1
974,1,757,313,1
975,1,759,314,1
976,1,760,315,1
977,1,762,315,1
978,1,764,314,1
979,1,767,314,1
980,1,769,315,1
981,1,773,314,1
982,1,776,314,1
983,1,781,314,1
984,1,787,314,1
985,1,789,314,1
986,1,791,313,1
987,1,792,313,1
988,1,794,314,1
989,1,796,316,1
990,1,798,316,1
991,1,799,316,1
992,1,802,317,1
993,1,805,318,1
994,1,806,321,1
995,1,806,325,1
996,1,806,329,1
997,1,805,333,1
998,1,804,336,1
999,1,803,338,1
1000,1,805,339,1
1001,1,806,338,1
1002,1,808,338,1
1003,1,810,338,1
1004,1,811,338,1
1005,1,812,338,1
1006,1,812,338,1
1007,1,812,338,1
1008,1,811,338,1
1009,1,810,338,1
1010,1,809,338,1
1011,1,808,339,1
1012,1,807,339,1
1013,1,807,339,1
1014,1,807,339,1
1015,1,806,339,1
1016,1,806,339,1
1017,1,806,339,1
1018,1,804,339,1
1019,1,803,339,1
1020,1,805,339,1
1021,1,805,340,1
1022,1,805,340,1
1023,1,805,339,1
1024,1,805,339,1
1025,1,806,339,1
1026,1,806,339,1
1027,1,806,339,1
1028,1,806,339,1
1029,1,806,339,1
1030,1,807,339,1
1031,1,807,339,1
1032,1,807,338,1
1033,1,808,338,1
1034,1,810,338,1
1035,1,811,338,1
1036,1,811,338,1
1037,1,811,338,1
1038,1,810,338,1
1039,1,809,338,1
1040,1,809,338,1
1041,1,809,339,1
1042,1,808,339,1
1043,1,808,339,1
1044,1,809,338,1
1045,1,809,338,1
1046,1,809,338,1
1047,1,808,338,1
1048,1,808,338,1
1049,1,808,338,1
1050,1,808,338,1
1051,1,808,338,1
1052,1,808,338,1
1053,1,808,338,1
1054,1,808,338,1
1055,1,808,338,1
1056,1,808,338,1
1057,1,807,338,1
1058,1,807,338,1
1059,1,806,338,1
1060,1,806,338,1
1061,1,806,338,1
1062,1,805,339,1
1063,1,804,339,1
1064,1,804,339,1
1065,1,806,338,1
1066,1,806,338,1
1067,1,805,338,1
1068,1,804,338,1
1069,1,804,338,1
1070,1,804,338,1
1071,1,805,338,1
