frame,id,x,y,yeni_id
1072,1,805,338,1
1073,1,805,338,1
1074,1,806,338,1
1075,1,806,338,1
1076,1,807,338,1
1077,1,807,337,1
1078,1,808,337,1
1079,1,808,338,1
1080,1,808,338,1
1081,1,807,339,1
1082,1,807,339,1
1083,1,807,338,1
1084,1,806,338,1
1085,1,805,338,1
1086,1,805,338,1
1087,1,803,338,1
1088,1,803,339,1
1089,1,803,339,1
1090,1,803,339,1
1091,1,804,339,1
1092,1,804,339,1
1093,1,805,338,1
1094,1,805,337,1
1095,1,806,337,1
1096,1,807,337,1
1097,1,807,337,1
1098,1,808,336,1
1099,1,810,335,1
1100,1,811,331,1
1101,1,813,329,1
1102,1,814,332,1
1103,1,816,333,1
1104,1,818,333,1
1105,1,819,333,1
1106,1,821,332,1
1107,1,822,330,1
1108,1,823,330,1
1109,1,824,331,1
1110,1,825,331,1
1111,1,825,330,1
1112,1,825,329,1
1113,1,826,328,1
1114,1,825,326,1
1115,1,825,323,1
1116,1,826,321,1
1117,1,825,319,1
1118,1,826,317,1
1119,1,825,317,1
1120,1,826,316,1
1121,1,824,316,1
1122,1,826,317,1
1123,1,824,316,1
1124,1,822,316,1
1125,1,820,316,1
1126,1,818,316,1
1127,1,817,317,1
1128,1,816,316,1
1129,1,816,316,1
1130,1,815,315,1
1131,1,815,315,1
1132,1,814,315,1
1133,1,812,315,1
1134,1,810,314,1
1135,1,804,314,1
1136,1,798,313,1
1137,1,796,313,1
1138,1,797,312,1
1139,1,795,311,1
1140,1,794,310,1
1141,1,794,309,1
1142,1,795,309,1
1143,1,799,308,1
1144,1,800,309,1
1145,1,801,309,1
1146,1,800,307,1
1147,1,802,306,1
1148,1,803,305,1
1149,1,803,305,1
1150,1,805,306,1
1151,1,806,306,1
1152,1,808,306,1
1153,1,810,305,1
1154,1,810,307,1
1155,1,808,308,1
1156,1,807,309,1
1157,1,810,310,1
1158,1,810,310,1
1159,1,811,310,1
1160,1,812,310,1
1161,1,813,310,1
1162,1,814,309,1
1163,1,815,310,1
1164,1,818,311,1
1165,1,822,311,1
1166,1,822,313,1
1167,1,823,313,1
1168,1,828,313,1
1169,1,830,316,1
1170,1,832,322,1
1171,1,835,325,1
1172,1,836,331,1
1173,1,835,334,1
1174,1,832,344,1
1175,1,831,351,1
1176,1,830,356,1
1177,1,831,335,1
1178,1,832,342,1
1179,1,833,349,1
1180,1,835,351,1
1181,1,838,347,1
1182,1,836,353,1
1183,1,835,355,1
1184,1,832,356,1
1185,1,830,357,1
1186,1,828,358,1
1187,1,825,356,1
1188,1,822,355,1
1189,1,819,357,1
1190,1,816,359,1
1191,1,812,361,1
1192,1,806,363,1
1193,1,802,367,1
1194,1,800,370,1
1195,1,799,371,1
1196,1,799,371,1
1197,1,797,371,1
1198,1,795,372,1
1199,1,795,372,1
1200,1,794,372,1
1201,1,792,372,1
1202,1,790,373,1
1203,1,788,378,1
1204,1,785,387,1
1205,1,784,397,1
1206,1,782,390,1
1207,1,782,415,1
1208,1,779,427,1
1209,1,777,433,1
1210,1,776,440,1
1211,1,776,442,1
1212,1,776,444,1
1213,1,777,444,1
1214,1,776,444,1
1215,1,775,444,1
1216,1,774,444,1
1217,1,771,429,1
1218,1,771,416,1
1219,1,771,425,1
1220,1,770,435,1
1221,1,766,439,1
1222,1,761,441,1
1223,1,756,444,1
1224,1,754,445,1
1225,1,753,447,1
1226,1,750,447,1
1227,1,746,448,1
1228,1,744,448,1
1229,1,745,448,1
1230,1,742,449,1
1231,1,740,451,1
1232,1,739,450,1
1233,1,736,449,1
1234,1,734,449,1
1235,1,733,451,1
1236,1,730,454,1
1237,1,728,461,1
1238,1,727,468,1
1239,1,725,476,1
1240,1,725,484,1
1241,1,724,493,1
1242,1,725,495,1
1243,1,726,496,1
1244,1,725,496,1
1245,1,726,496,1
1246,1,728,497,1
1247,1,729,497,1
1248,1,729,497,1
1249,1,730,498,1
1250,1,730,498,1
1251,1,730,498,1
1252,1,728,498,1
1253,1,727,498,1
1254,1,727,497,1
1255,1,727,497,1
1256,1,727,497,1
1257,1,726,497,1
1258,1,725,496,1
1259,1,724,496,1
1260,1,724,495,1
1261,1,724,495,1
1262,1,723,494,1
1263,1,723,495,1
1264,1,723,494,1
1265,1,724,493,1
1266,1,724,493,1
1267,1,724,492,1
1268,1,725,493,1
1269,1,725,494,1
1270,1,726,495,1
1271,1,727,496,1
1272,1,727,497,1
1273,1,732,497,1
1274,1,735,497,1
1275,1,736,497,1
1276,1,735,497,1
1277,1,735,498,1
1278,1,735,498,1
1279,1,738,498,1
1280,1,740,497,1
1281,1,744,496,1
1282,1,747,496,1
1283,1,750,495,1
1284,1,751,495,1
1285,1,752,491,1
1286,1,754,485,1
1287,1,755,478,1
1288,1,756,471,1
1289,1,758,462,1
1290,1,759,454,1
1291,1,761,450,1
1292,1,764,449,1
1293,1,766,449,1
1294,1,768,450,1
1295,1,769,451,1
1296,1,769,451,1
1297,1,769,450,1
1298,1,769,446,1
1299,1,769,441,1
1300,1,768,431,1
1301,1,768,422,1
1302,1,768,414,1
1303,1,768,405,1
1304,1,766,399,1
1305,1,767,394,1
1306,1,765,392,1
1307,1,764,388,1
1308,1,765,393,1
1309,1,769,394,1
1310,1,772,393,1
1311,1,774,393,1
1312,1,775,394,1
1313,1,776,389,1
1314,1,779,382,1
1315,1,783,369,1
1316,1,788,356,1
1317,1,792,348,1
1318,1,796,345,1
1319,1,798,343,1
1320,1,801,343,1
1321,1,803,343,1
1322,1,805,343,1
1323,1,805,343,1
1324,1,805,343,1
1325,1,805,342,1
1326,1,804,341,1
1327,1,805,342,1
1328,1,804,338,1
1329,1,804,330,1
1330,1,804,321,1
1331,1,803,310,1
1332,1,804,298,1
1333,1,803,294,1
1334,1,803,291,1
1335,1,803,289,1
1336,1,802,289,1
1337,1,801,289,1
1338,1,801,289,1
1339,1,801,289,1
1340,1,801,289,1
1341,1,801,289,1
1342,1,800,289,1
1343,1,799,290,1
1344,1,795,290,1
1345,1,793,291,1
1346,1,791,291,1
1347,1,786,289,1
1348,1,784,288,1
1349,1,789,288,1
1350,1,795,287,1
1351,1,798,286,1
1352,1,795,285,1
1353,1,796,284,1
1354,1,785,283,1
1355,1,780,282,1
1356,1,778,282,1
1357,1,777,283,1
1358,1,777,284,1
1359,1,777,283,1
1360,1,777,283,1
1361,1,777,283,1
1362,1,777,283,1
1363,1,776,282,1
1364,1,776,281,1
1365,1,776,280,1
1366,1,777,280,1
1367,1,776,280,1
1368,1,776,280,1
1369,1,776,280,1
1370,1,776,280,1
1371,1,776,280,1
1372,1,776,280,1
1373,1,776,280,1
1374,1,776,280,1
1375,1,776,280,1
1376,1,775,280,1
1377,1,776,280,1
1378,1,776,280,1
1379,1,776,280,1
1380,1,775,280,1
1381,1,775,280,1
1382,1,775,280,1
1383,1,774,280,1
1384,1,774,280,1
1385,1,774,280,1
1386,1,774,280,1
1387,1,774,280,1
1388,1,774,280,1
1389,1,775,279,1
1390,1,776,279,1
1391,1,776,278,1
1392,1,777,278,1
1393,1,778,278,1
1406,1,790,278,1
1419,1,794,278,1
1420,1,794,278,1
1423,1,794,277,1
1424,1,794,277,1
1425,1,793,277,1
1426,1,793,276,1
1427,1,793,276,1
1428,1,793,276,1
1429,1,793,275,1
1430,1,793,275,1
1431,1,793,276,1
1432,1,793,276,1
1433,1,793,276,1
1434,1,793,276,1
1435,1,794,277,1
1436,1,793,277,1
1437,1,793,277,1
1438,1,794,277,1
1439,1,793,276,1
1440,1,794,277,1
1441,1,794,277,1
1442,1,794,277,1
1443,1,794,277,1
1448,1,791,278,1
1452,1,794,280,1
1453,1,791,279,1
1454,1,790,278,1
1455,1,789,280,1
1457,1,788,278,1
1458,1,788,277,1
1459,1,788,277,1
1460,1,788,277,1
1461,1,788,277,1
1462,1,789,277,1
1463,1,789,277,1
1464,1,788,277,1
1465,1,788,277,1
1466,1,788,277,1
1467,1,787,277,1
1468,1,787,277,1
1469,1,788,277,1
1470,1,790,277,1
1471,1,792,279,1
1472,1,791,278,1
1473,1,789,278,1
1474,1,787,279,1
1475,1,786,279,1
1478,1,784,279,1
1479,1,784,279,1
1480,1,784,279,1
1482,1,784,279,1
1483,1,784,278,1
1484,1,784,278,1
1485,1,784,278,1
1486,1,784,278,1
1487,1,785,278,1
1488,1,785,278,1
1489,1,785,278,1
1490,1,785,278,1
1491,1,785,278,1
1492,1,785,278,1
1493,1,785,278,1
1494,1,785,278,1
1495,1,785,278,1
1496,1,785,278,1
1497,1,785,278,1
1498,1,784,278,1
1499,1,784,278,1
1500,1,785,279,1
1501,1,785,279,1
1502,1,785,279,1
1503,1,786,277,1
1504,1,786,277,1
1505,1,786,277,1
1506,1,787,278,1
1507,1,787,278,1
1508,1,788,280,1
1509,1,791,280,1
1510,1,792,279,1
1511,1,793,280,1
1512,1,795,282,1
1513,1,797,284,1
1514,1,798,285,1
1515,1,801,286,1
1516,1,802,288,1
1517,1,804,288,1
1518,1,804,286,1
1519,1,806,286,1
1520,1,806,285,1
1521,1,807,284,1
1522,1,808,283,1
1523,1,808,285,1
1524,1,807,287,1
1525,1,807,290,1
1526,1,807,293,1
1527,1,806,296,1
1528,1,806,297,1
1529,1,805,298,1
1530,1,805,298,1
1531,1,805,298,1
1532,1,804,298,1
1533,1,803,298,1
1534,1,802,298,1
1535,1,801,298,1
1536,1,800,297,1
1537,1,799,297,1
1538,1,799,296,1
1539,1,799,296,1
1540,1,799,296,1
1541,1,800,296,1
1542,1,800,295,1
1543,1,802,296,1
1544,1,802,296,1
1545,1,801,296,1
1546,1,801,295,1
1547,1,801,296,1
1548,1,799,296,1
1549,1,798,296,1
1550,1,795,296,1
1551,1,795,296,1
1552,1,794,297,1
1553,1,793,297,1
1554,1,793,297,1
1555,1,793,297,1
1556,1,794,297,1
1557,1,794,297,1
1558,1,793,297,1
1559,1,792,297,1
1560,1,792,297,1
1561,1,793,297,1
1562,1,793,297,1
1563,1,793,297,1
1564,1,796,296,1
1565,1,798,296,1
1566,1,803,296,1
1567,1,805,296,1
1568,1,805,297,1
1569,1,806,297,1
1570,1,805,297,1
1571,1,800,297,1
1572,1,798,297,1
1573,1,802,297,1
1574,1,796,298,1
1575,1,794,298,1
1576,1,801,298,1
1577,1,804,299,1
1578,1,798,301,1
1579,1,793,302,1
1580,1,787,303,1
1581,1,785,303,1
1582,1,783,303,1
1583,1,783,303,1
1584,1,782,303,1
1585,1,780,303,1
1586,1,779,303,1
1587,1,777,303,1
1588,1,776,304,1
1589,1,776,304,1
1590,1,776,305,1
1591,1,775,305,1
1592,1,780,306,1
1593,1,777,308,1
1594,1,780,310,1
1595,1,786,312,1
1596,1,791,316,1
1597,1,780,319,1
1598,1,775,321,1
1599,1,774,322,1
1600,1,764,326,1
1601,1,760,327,1
1602,1,759,328,1
1603,1,754,329,1
1604,1,760,329,1
1605,1,764,329,1
1606,1,768,329,1
1607,1,772,329,1
1608,1,774,328,1
1609,1,775,326,1
1610,1,775,326,1
1611,1,774,325,1
1612,1,773,326,1
1613,1,772,326,1
1614,1,773,326,1
1615,1,772,326,1
1616,1,772,327,1
1617,1,772,327,1
1618,1,772,326,1
1619,1,772,326,1
1620,1,772,327,1
1621,1,771,328,1
1622,1,771,327,1
1623,1,772,327,1
1624,1,771,327,1
1625,1,770,327,1
1626,1,769,327,1
1627,1,769,327,1
1628,1,768,326,1
1629,1,769,326,1
1630,1,768,325,1
1631,1,768,324,1
1632,1,768,324,1
1633,1,769,324,1
1634,1,767,325,1
1635,1,767,325,1
1636,1,766,325,1
1637,1,766,326,1
1638,1,767,324,1
1639,1,767,325,1
1640,1,766,327,1
1641,1,764,328,1
1642,1,762,327,1
1643,1,760,329,1
1644,1,759,327,1
1645,1,758,327,1
1646,1,757,330,1
1647,1,758,319,1
1648,1,756,327,1
1649,1,756,329,1
1650,1,756,331,1
1651,1,756,332,1
1652,1,758,331,1
1653,1,760,330,1
1654,1,762,330,1
1655,1,762,330,1
1656,1,762,330,1
1657,1,762,330,1
1658,1,762,330,1
1659,1,762,331,1
1660,1,761,332,1
1661,1,759,333,1
1662,1,757,334,1
1663,1,756,334,1
1664,1,752,336,1
1665,1,743,337,1
1666,1,737,337,1
1667,1,733,337,1
1668,1,729,339,1
1669,1,727,339,1
1670,1,723,339,1
1671,1,721,339,1
1672,1,718,339,1
1673,1,715,340,1
1674,1,713,340,1
1675,1,712,342,1
1676,1,712,344,1
1677,1,713,347,1
1678,1,714,349,1
1679,1,716,353,1
1680,1,718,355,1
1681,1,719,357,1
1682,1,721,360,1
1683,1,722,362,1
1684,1,724,364,1
1685,1,726,366,1
1686,1,728,368,1
1687,1,731,370,1
1688,1,734,372,1
1689,1,736,374,1
1690,1,737,375,1
1691,1,739,376,1
1692,1,741,377,1
1693,1,744,378,1
1694,1,747,380,1
1695,1,749,380,1
1696,1,752,363,1
1697,1,754,355,1
1698,1,756,354,1
1699,1,757,353,1
1700,1,760,353,1
1701,1,761,372,1
1702,1,764,366,1
1703,1,765,377,1
1704,1,765,381,1
1705,1,765,381,1
1706,1,764,382,1
1707,1,764,384,1
1708,1,763,385,1
1709,1,762,387,1
1710,1,761,392,1
1711,1,761,396,1
1712,1,759,399,1
1713,1,759,400,1
1714,1,759,400,1
1715,1,759,400,1
1716,1,759,399,1
1717,1,760,399,1
1718,1,760,399,1
1719,1,761,402,1
1720,1,763,409,1
1721,1,765,418,1
1722,1,766,428,1
1723,1,767,436,1
1724,1,769,446,1
1725,1,771,454,1
1726,1,773,462,1
1727,1,775,461,1
1728,1,777,463,1
1729,1,781,461,1
1730,1,784,457,1
1731,1,788,455,1
1732,1,793,455,1
1733,1,799,457,1
1734,1,804,461,1
1735,1,803,461,1
1736,1,806,429,1
1737,1,805,427,1
1748,1,818,398,1
1749,1,818,413,1
1750,1,818,428,1
1751,1,818,432,1
1752,1,817,435,1
1753,1,817,439,1
1754,1,820,442,1
1755,1,827,443,1
1756,1,824,443,1
1757,1,820,441,1
1758,1,820,441,1
1759,1,820,440,1
1760,1,819,439,1
1761,1,819,439,1
1762,1,818,438,1
1763,1,818,438,1
1764,1,817,437,1
1765,1,818,438,1
1766,1,818,439,1
1767,1,818,438,1
1768,1,818,438,1
1769,1,818,438,1
1770,1,817,437,1
1771,1,816,437,1
1773,1,814,438,1
1774,1,811,437,1
1775,1,806,437,1
1776,1,805,437,1
1777,1,804,435,1
1778,1,804,435,1
1779,1,801,436,1
1780,1,802,437,1
1781,1,802,434,1
1782,1,804,436,1
1783,1,803,434,1
1784,1,802,436,1
1785,1,802,445,1
1786,1,801,446,1
1788,1,797,437,1
1789,1,794,427,1
1790,1,789,431,1
1791,1,780,432,1
1792,1,773,428,1
1793,1,768,426,1
1794,1,765,424,1
1795,1,765,424,1
1796,1,764,424,1
1797,1,761,424,1
1798,1,760,424,1
1799,1,759,425,1
1800,1,758,426,1
1801,1,757,426,1
1802,1,756,427,1
1803,1,754,427,1
1804,1,754,427,1
1805,1,752,427,1
1806,1,750,426,1
1807,1,749,426,1
1808,1,748,426,1
1809,1,746,426,1
1810,1,747,427,1
1811,1,747,427,1
1812,1,747,427,1
1813,1,746,428,1
1814,1,747,428,1
1815,1,749,428,1
1816,1,749,428,1
1817,1,751,428,1
1818,1,751,427,1
1819,1,752,427,1
1820,1,754,427,1
1821,1,755,428,1
1822,1,757,427,1
1823,1,757,425,1
1824,1,758,424,1
1825,1,759,424,1
1826,1,759,424,1
1827,1,760,424,1
1828,1,759,423,1
1829,1,760,423,1
1830,1,760,422,1
1831,1,759,422,1
1832,1,759,422,1
1833,1,759,422,1
1834,1,759,422,1
1835,1,759,422,1
1836,1,759,421,1
1837,1,759,421,1
1838,1,760,421,1
1839,1,760,421,1
1840,1,760,421,1
1841,1,761,421,1
1842,1,762,421,1
1843,1,762,421,1
1844,1,762,422,1
1845,1,762,422,1
1846,1,762,422,1
1847,1,762,422,1
1848,1,763,422,1
1849,1,763,422,1
1850,1,763,421,1
1851,1,762,421,1
1852,1,762,421,1
1853,1,762,421,1
1854,1,762,421,1
1855,1,762,421,1
1856,1,762,422,1
1857,1,762,422,1
1858,1,762,422,1
1859,1,762,422,1
1860,1,762,421,1
1861,1,762,421,1
1862,1,763,420,1
1863,1,764,418,1
1864,1,765,415,1
1865,1,765,414,1
1866,1,766,413,1
1867,1,765,412,1
1868,1,765,412,1
1869,1,765,411,1
1870,1,766,412,1
1871,1,765,412,1
1872,1,765,414,1
1873,1,763,414,1
1874,1,762,415,1
1875,1,760,415,1
1876,1,757,416,1
1877,1,756,416,1
1878,1,755,416,1
1879,1,754,416,1
1880,1,753,416,1
1881,1,753,417,1
1882,1,753,416,1
1883,1,753,417,1
1884,1,753,417,1
1885,1,753,417,1
1886,1,753,417,1
1887,1,753,417,1
1888,1,754,417,1
1889,1,755,417,1
1890,1,755,417,1
1891,1,754,417,1
1892,1,754,418,1
1893,1,755,418,1
1894,1,756,418,1
1895,1,757,418,1
1896,1,757,418,1
1897,1,758,418,1
1898,1,760,418,1
1899,1,761,418,1
1900,1,761,417,1
1901,1,762,417,1
1902,1,764,417,1
1903,1,766,417,1
1904,1,768,417,1
1905,1,769,417,1
1906,1,770,418,1
1907,1,772,418,1
1908,1,773,417,1
1909,1,775,416,1
1910,1,777,414,1
1911,1,781,408,1
1912,1,785,401,1
1913,1,789,396,1
1914,1,792,390,1
1915,1,795,384,1
1916,1,798,381,1
1917,1,799,379,1
1918,1,801,380,1
1919,1,802,380,1
1920,1,803,380,1
1921,1,803,381,1
1922,1,803,381,1
1923,1,804,381,1
1924,1,803,381,1
1925,1,803,379,1
1926,1,804,377,1
1927,1,804,371,1
1928,1,803,364,1
1929,1,802,355,1
1930,1,802,345,1
1931,1,802,336,1
1932,1,802,329,1
1933,1,802,324,1
1934,1,802,321,1
1935,1,803,321,1
1936,1,803,321,1
1937,1,804,322,1
1938,1,805,323,1
1939,1,808,322,1
1940,1,810,320,1
1941,1,812,313,1
1942,1,814,303,1
1943,1,818,294,1
1944,1,821,290,1
1945,1,823,287,1
1946,1,825,288,1
1947,1,827,289,1
1948,1,827,289,1
1949,1,827,289,1
1950,1,826,288,1
1951,1,825,287,1
1952,1,825,287,1
1953,1,828,287,1
1954,1,829,287,1
1955,1,827,283,1
1956,1,826,277,1
1957,1,825,261,1
1958,1,825,253,1
1959,1,820,250,1
1960,1,820,248,1
1961,1,820,247,1
1962,1,818,247,1
1963,1,809,246,1
1964,1,804,246,1
1965,1,802,246,1
1966,1,799,248,1
1967,1,807,247,1
1968,1,808,247,1
1969,1,801,247,1
1970,1,797,246,1
1971,1,796,247,1
1972,1,810,246,1
1973,1,814,246,1
1974,1,818,247,1
1975,1,802,247,1
1976,1,797,247,1
1977,1,803,246,1
1978,1,801,245,1
1979,1,802,244,1
1980,1,801,244,1
1981,1,802,245,1
1982,1,805,245,1
1985,1,807,244,1
1986,1,805,243,1
1987,1,807,242,1
1988,1,809,241,1
1989,1,811,241,1
1990,1,811,241,1
1991,1,810,241,1
1992,1,811,241,1
1993,1,811,241,1
1994,1,808,241,1
1995,1,806,242,1
1996,1,804,242,1
1997,1,803,242,1
1998,1,801,242,1
1999,1,801,242,1
2000,1,800,241,1
2001,1,799,241,1
2002,1,799,241,1
2003,1,799,241,1
2004,1,799,241,1
2005,1,800,241,1
2006,1,801,241,1
2007,1,802,240,1
2008,1,799,240,1
2009,1,797,240,1
2010,1,799,240,1
2011,1,797,240,1
2012,1,796,240,1
2013,1,794,241,1
2014,1,795,241,1
2015,1,794,241,1
2016,1,795,241,1
2017,1,795,241,1
2018,1,795,241,1
2019,1,795,241,1
2020,1,796,241,1
2021,1,796,241,1
2022,1,796,240,1
2023,1,797,240,1
2024,1,798,240,1
2025,1,801,240,1
2026,1,801,240,1
2027,1,805,240,1
2059,1,807,270,1
2060,1,807,269,1
2061,1,807,269,1
2062,1,806,269,1
2063,1,803,270,1
2064,1,800,270,1
2065,1,797,269,1
2066,1,796,270,1
2067,1,801,272,1
2068,1,806,272,1
2069,1,808,271,1
2070,1,809,272,1
2071,1,808,271,1
2072,1,808,271,1
2073,1,809,270,1
2074,1,809,272,1
2075,1,809,272,1
2076,1,809,271,1
2077,1,809,271,1
2078,1,809,272,1
2079,1,809,273,1
2080,1,810,274,1
2081,1,811,274,1
2082,1,811,274,1
2083,1,812,273,1
2084,1,813,270,1
2085,1,799,270,1
2086,1,807,270,1
2091,9,796,270,1
2092,9,796,270,1
2093,9,799,269,1
2100,9,819,267,1
2101,9,820,267,1
2104,9,824,283,1
2107,9,825,293,1
2108,9,826,295,1
