frame,id,class,x,y,width,height
0,1,person,1691.285888671875,882.799560546875,415.988525390625,1004.228759765625
0,2,person,1308.8553466796875,1051.947265625,539.327880859375,1037.2490234375
0,3,person,2185.7080078125,895.176025390625,509.1082763671875,934.07373046875
1,1,person,1696.35009765625,884.4096069335938,415.6810302734375,1002.9844970703125
1,2,person,1313.10888671875,1068.8046875,555.0791015625,1068.5701904296875
1,3,person,2193.881591796875,899.190185546875,512.9708251953125,940.8876953125
2,1,person,1699.8800048828125,886.4217529296875,415.848876953125,1002.2683715820312
2,2,person,1315.284912109375,1087.17529296875,569.5533447265625,1098.9180908203125
2,3,person,2202.884033203125,904.3765258789062,519.38037109375,952.4085693359375
3,1,person,1701.300537109375,889.7537841796875,417.0277099609375,1003.9375
3,2,person,1319.27880859375,1114.1390380859375,592.569091796875,1149.1884765625
3,3,person,2210.4189453125,906.8110961914062,522.703125,958.5633544921875
4,1,person,1702.9278564453125,891.422119140625,416.380615234375,1000.6015014648438
4,2,person,1322.4736328125,1130.2786865234375,601.5086669921875,1174.77197265625
4,3,person,2217.536376953125,935.5525512695312,549.8349609375,1010.8839111328125
5,1,person,1705.369873046875,894.367919921875,418.9649658203125,1004.4257202148438
5,2,person,1321.2606201171875,1139.7264404296875,602.4015502929688,1187.49951171875
5,3,person,2223.98828125,953.261962890625,566.39501953125,1045.133544921875
6,1,person,1707.943359375,894.8185424804688,417.4820556640625,997.3099365234375
6,2,person,1320.8427734375,1147.482177734375,600.1605834960938,1196.29736328125
6,3,person,2226.795654296875,963.6968994140625,574.4583740234375,1063.880126953125
7,1,person,1712.736572265625,902.4028930664062,423.3690185546875,1008.7796630859375
7,2,person,1321.07666015625,1149.363037109375,591.057861328125,1191.9041748046875
7,3,person,2227.4208984375,967.1564331054688,577.1932373046875,1072.5921630859375
8,1,person,1715.2069091796875,912.7677612304688,432.596435546875,1029.6019287109375
8,2,person,1322.8741455078125,1148.807373046875,582.13037109375,1188.1676025390625
8,3,person,2229.379150390625,961.7301025390625,571.4163818359375,1064.829345703125
9,1,person,1714.919921875,909.0299072265625,429.5494384765625,1020.554931640625
9,2,person,1322.320068359375,1150.1519775390625,571.9730224609375,1182.125244140625
9,3,person,2232.753173828125,971.1115112304688,578.3319091796875,1085.1451416015625
10,1,person,1715.364990234375,919.573974609375,436.7979736328125,1038.821044921875
10,2,person,1322.331787109375,1151.8448486328125,564.88720703125,1181.77001953125
10,3,person,2233.590087890625,974.580322265625,579.02978515625,1094.887939453125
11,1,person,1717.161865234375,918.73193359375,433.692626953125,1033.98828125
11,2,person,1323.29541015625,1156.97412109375,559.489501953125,1184.59765625
11,3,person,2235.792236328125,981.8548583984375,582.8419189453125,1112.400390625
12,1,person,1723.800537109375,933.5804443359375,443.2266845703125,1065.093017578125
12,2,person,1323.767578125,1159.377197265625,553.0838623046875,1184.2911376953125
12,3,person,2236.3681640625,990.3601684570312,583.0390625,1124.6358642578125
13,1,person,1729.3492431640625,942.068603515625,445.696044921875,1080.539306640625
13,2,person,1323.8936767578125,1160.092041015625,547.93017578125,1185.644775390625
13,3,person,2236.162353515625,991.9660034179688,579.0032958984375,1128.6895751953125
14,1,person,1736.96875,952.9520874023438,449.7679443359375,1100.8507080078125
14,2,person,1324.01123046875,1160.893310546875,541.726806640625,1183.322509765625
14,3,person,2235.58056640625,987.5177001953125,567.800048828125,1117.751708984375
15,1,person,1739.3997802734375,956.1613159179688,446.52294921875,1103.4300537109375
15,2,person,1322.6673583984375,1157.873046875,533.603759765625,1176.226806640625
15,3,person,2234.29541015625,983.7955932617188,557.0738525390625,1107.5697021484375
16,1,person,1741.9334716796875,955.40625,441.835205078125,1102.631103515625
16,2,person,1321.0528564453125,1155.7564697265625,525.356689453125,1166.646240234375
16,3,person,2232.201904296875,981.3295288085938,546.9044189453125,1098.0020751953125
17,1,person,1745.11083984375,953.4026489257812,436.4267578125,1097.0364990234375
17,2,person,1318.64453125,1154.636962890625,518.881591796875,1157.75830078125
17,3,person,2230.724609375,978.74755859375,538.6859130859375,1092.21533203125
18,1,person,1749.864990234375,950.6720581054688,431.91259765625,1093.0118408203125
18,2,person,1318.566650390625,1154.061767578125,512.9163818359375,1145.882568359375
18,3,person,2232.1103515625,977.2493286132812,528.8585205078125,1083.8175048828125
19,1,person,1752.981689453125,948.0819091796875,423.377685546875,1074.5
19,2,person,1318.3541259765625,1152.4276123046875,508.9267578125,1137.17333984375
19,3,person,2234.391357421875,977.847412109375,519.21044921875,1075.46533203125
20,1,person,1753.9521484375,942.9652709960938,417.5982666015625,1061.2159423828125
20,2,person,1316.4677734375,1150.135009765625,505.6361083984375,1129.1517333984375
20,3,person,2232.68359375,974.5693359375,509.369384765625,1066.374267578125
21,1,person,1757.0498046875,939.891845703125,415.4405517578125,1055.0
21,2,person,1315.451171875,1147.0311279296875,503.6986083984375,1120.7021484375
21,3,person,2231.412841796875,969.9149169921875,499.5364990234375,1055.7333984375
22,1,person,1759.86376953125,935.189453125,412.4053955078125,1045.996826171875
22,2,person,1316.292236328125,1141.8271484375,503.9891357421875,1115.64501953125
22,3,person,2230.416748046875,962.4783935546875,488.63818359375,1040.128662109375
23,1,person,1762.951904296875,927.1998291015625,408.1783447265625,1030.390869140625
23,2,person,1320.871826171875,1137.0863037109375,504.2379150390625,1108.035400390625
23,3,person,2231.2744140625,954.5454711914062,477.996337890625,1022.4813232421875
24,1,person,1764.8330078125,923.5400390625,405.6842041015625,1019.7150268554688
24,2,person,1320.4912109375,1130.2662353515625,502.4569091796875,1096.43896484375
24,3,person,2232.738525390625,948.3758544921875,471.7547607421875,1013.17529296875
25,1,person,1766.5360107421875,916.9202880859375,403.36376953125,1009.6820678710938
25,2,person,1316.04443359375,1121.0096435546875,499.4278564453125,1081.363037109375
25,3,person,2236.888671875,941.5232543945312,465.3902587890625,999.6986083984375
26,1,person,1767.448486328125,912.5215454101562,404.042236328125,1007.4403076171875
26,2,person,1312.164306640625,1112.933837890625,498.041015625,1070.06298828125
26,3,person,2240.73681640625,936.0653686523438,463.1732177734375,993.1253662109375
27,1,person,1768.12744140625,901.467041015625,400.4293212890625,992.5902709960938
27,2,person,1305.19091796875,1106.5380859375,495.10791015625,1057.8333740234375
27,3,person,2247.121826171875,927.599853515625,462.2017822265625,984.582763671875
28,1,person,1769.31005859375,895.466796875,399.3487548828125,985.4672241210938
28,2,person,1304.7769775390625,1098.854736328125,493.1513671875,1044.8681640625
28,3,person,2250.73779296875,921.9075927734375,462.705322265625,978.246337890625
29,1,person,1773.44970703125,895.8571166992188,401.49560546875,987.1138916015625
29,2,person,1306.331298828125,1090.8443603515625,491.8448486328125,1030.49755859375
29,3,person,2253.7421875,917.5330810546875,462.68017578125,971.303466796875
30,1,person,1775.90283203125,897.3931884765625,403.42919921875,988.0807495117188
30,2,person,1307.702880859375,1083.2825927734375,491.32080078125,1016.6527709960938
30,3,person,2253.87890625,905.6566162109375,453.6468505859375,947.0444946289062
31,1,person,1776.1927490234375,906.936279296875,406.95361328125,995.94970703125
31,2,person,1303.9713134765625,1078.339599609375,491.822265625,1006.3740234375
31,3,person,2258.11767578125,904.4281616210938,453.12744140625,940.2269287109375
32,1,person,1777.176513671875,921.7378540039062,414.98974609375,1016.0977783203125
32,2,person,1304.8638916015625,1080.7572021484375,497.680419921875,1007.45751953125
32,3,person,2263.54638671875,915.071044921875,461.791259765625,954.138427734375
33,1,person,1776.256103515625,949.7806396484375,430.6529541015625,1059.624267578125
33,2,person,1304.337890625,1094.034423828125,509.0562744140625,1023.8270263671875
33,3,person,2267.4052734375,917.3068237304688,463.300048828125,952.5303955078125
34,1,person,1776.322265625,967.2688598632812,439.6656494140625,1088.0531005859375
34,2,person,1306.090087890625,1116.200439453125,523.7318115234375,1048.0146484375
34,3,person,2267.31103515625,935.8565673828125,476.01416015625,983.01220703125
35,1,person,1780.6943359375,989.1754150390625,452.5233154296875,1130.9990234375
35,2,person,1311.6072998046875,1140.6839599609375,543.799560546875,1083.950927734375
35,3,person,2272.96142578125,958.5709228515625,488.8316650390625,1015.779296875
36,1,person,1780.9329833984375,1005.7191162109375,460.314453125,1163.156982421875
36,2,person,1314.466552734375,1165.8660888671875,564.6668701171875,1125.009765625
36,3,person,2279.187744140625,972.80859375,496.1524658203125,1036.83056640625
37,1,person,1783.4158935546875,1019.7672119140625,461.922119140625,1177.24609375
37,2,person,1318.268798828125,1189.06494140625,582.860595703125,1163.6396484375
37,3,person,2283.02099609375,975.9417114257812,490.960205078125,1030.7366943359375
38,1,person,1786.7552490234375,1026.906494140625,457.12353515625,1173.2705078125
38,2,person,1321.53125,1207.541259765625,593.7015380859375,1189.462890625
38,3,person,2283.87646484375,981.4296875,486.8057861328125,1026.8271484375
39,1,person,1785.642822265625,1036.8226318359375,455.127685546875,1177.088134765625
39,2,person,1323.568359375,1217.93701171875,595.6297607421875,1197.34619140625
39,3,person,2288.451171875,985.7471313476562,483.8553466796875,1025.2593994140625
40,1,person,1782.616943359375,1042.6722412109375,452.743896484375,1177.61474609375
40,2,person,1325.078125,1227.25,594.753173828125,1199.587158203125
40,3,person,2292.865234375,994.12158203125,481.367919921875,1027.594482421875
41,1,person,1778.7882080078125,1050.39208984375,453.9501953125,1187.284423828125
41,2,person,1327.142822265625,1236.9000244140625,593.490478515625,1201.605224609375
41,3,person,2296.603759765625,997.4273071289062,476.87060546875,1025.6043701171875
42,1,person,1776.531005859375,1059.705810546875,451.56201171875,1185.6661376953125
42,2,person,1328.004150390625,1250.1583251953125,596.7481689453125,1215.152587890625
42,3,person,2304.284423828125,1008.359375,481.376953125,1043.615966796875
43,1,person,1775.579833984375,1063.03125,447.5679931640625,1180.2666015625
43,2,person,1330.24951171875,1260.0020751953125,595.9930419921875,1221.662353515625
43,3,person,2308.746337890625,1014.5648803710938,481.85498046875,1051.5235595703125
44,1,person,1773.175048828125,1065.3546142578125,441.9102783203125,1169.925048828125
44,2,person,1329.65478515625,1266.9176025390625,590.9576416015625,1218.515380859375
44,3,person,2310.299560546875,1019.8864135742188,480.46923828125,1056.2266845703125
45,1,person,1771.65234375,1068.799072265625,437.2706298828125,1161.0294189453125
45,2,person,1328.5238037109375,1270.4208984375,584.709716796875,1212.072265625
45,3,person,2320.753662109375,1020.9600219726562,480.88623046875,1059.6856689453125
46,1,person,1768.72021484375,1069.6783447265625,432.7987060546875,1149.958984375
46,2,person,1329.2830810546875,1267.708740234375,577.771240234375,1204.4676513671875
46,3,person,2338.92626953125,1021.0489501953125,484.934326171875,1063.0380859375
47,1,person,1765.165283203125,1062.7960205078125,424.4942626953125,1126.0379638671875
47,2,person,1331.105712890625,1263.74560546875,569.9857177734375,1194.5426025390625
47,3,person,2352.38623046875,1017.1898803710938,488.3994140625,1061.1925048828125
48,1,person,1760.535400390625,1058.069091796875,420.4202880859375,1112.9873046875
48,2,person,1332.4075927734375,1256.4278564453125,559.610107421875,1178.9833984375
48,3,person,2355.408935546875,1013.283935546875,489.8046875,1057.323974609375
49,1,person,1756.8828125,1056.497802734375,417.9722900390625,1103.9056396484375
49,2,person,1333.16845703125,1249.072998046875,549.7933349609375,1163.6448974609375
49,3,person,2356.6748046875,1011.3562622070312,491.188720703125,1054.5052490234375
50,1,person,1753.91552734375,1052.6470947265625,416.809814453125,1097.165771484375
50,2,person,1335.193359375,1243.2078857421875,540.8662109375,1149.18310546875
50,3,person,2358.836669921875,1006.9360961914062,489.47265625,1043.9444580078125
51,1,person,1751.472412109375,1048.29833984375,415.66796875,1092.170654296875
51,2,person,1335.56640625,1237.560791015625,531.8594970703125,1133.33642578125
51,3,person,2359.525390625,1001.6139526367188,487.6533203125,1034.4688720703125
52,1,person,1750.411376953125,1043.6798095703125,413.8387451171875,1085.716552734375
52,2,person,1337.212890625,1233.2412109375,525.1175537109375,1121.1678466796875
52,3,person,2362.459228515625,996.6510009765625,487.5302734375,1026.399169921875
53,1,person,1750.8798828125,1035.45068359375,408.9984130859375,1070.0882568359375
53,2,person,1339.2637939453125,1228.3770751953125,517.814697265625,1104.63134765625
53,3,person,2362.73876953125,992.4962158203125,486.177001953125,1017.1321411132812
54,1,person,1749.833740234375,1028.6878662109375,406.7054443359375,1061.060302734375
54,2,person,1340.28515625,1225.104248046875,511.9149169921875,1089.7869873046875
54,3,person,2365.328125,989.1134643554688,487.606689453125,1012.2857666015625
55,1,person,1750.3466796875,1017.1071166992188,400.318359375,1039.1385498046875
55,2,person,1348.63037109375,1225.647216796875,511.565673828125,1081.539306640625
55,3,person,2367.778076171875,984.9060668945312,487.55517578125,1004.3599853515625
56,1,person,1751.67822265625,1011.6956787109375,398.6221923828125,1029.302490234375
56,2,person,1355.98486328125,1223.45068359375,511.8231201171875,1071.7591552734375
56,3,person,2371.131591796875,978.3917236328125,486.33349609375,991.667724609375
57,1,person,1754.636962890625,1006.672607421875,397.7320556640625,1018.8173828125
57,2,person,1357.356201171875,1220.7022705078125,510.7777099609375,1060.27490234375
57,3,person,2374.56298828125,972.8086547851562,487.135498046875,982.9490966796875
58,1,person,1759.5069580078125,997.877197265625,394.50830078125,1000.4193725585938
58,2,person,1361.18701171875,1221.65185546875,512.57958984375,1053.831298828125
58,3,person,2378.391845703125,975.2183227539062,494.16357421875,987.6500244140625
59,1,person,1763.8194580078125,993.438232421875,395.325927734375,990.0490112304688
59,2,person,1364.422607421875,1221.8309326171875,514.1431884765625,1045.539794921875
59,3,person,2382.130859375,983.7843627929688,508.5791015625,1010.1676025390625
60,1,person,1767.60693359375,996.96875,401.3226318359375,991.689697265625
60,2,person,1368.628662109375,1222.5101318359375,515.7476806640625,1035.088134765625
60,3,person,2393.42041015625,995.2468872070312,523.65478515625,1030.7833251953125
61,1,person,1769.9034423828125,1003.1988525390625,408.4169921875,997.5634765625
61,2,person,1370.7349853515625,1223.4091796875,515.339111328125,1021.177978515625
61,3,person,2386.01953125,1010.0527954101562,532.70361328125,1048.6524658203125
62,1,person,1773.04150390625,1008.4712524414062,413.6380615234375,1000.1827392578125
62,2,person,1374.267578125,1232.8369140625,522.1129150390625,1022.168212890625
62,3,person,2384.37060546875,1020.1248779296875,543.429931640625,1070.859375
63,1,person,1775.1826171875,1017.8435668945312,422.3363037109375,1014.1998291015625
63,2,person,1378.469970703125,1256.0718994140625,540.197265625,1048.67822265625
63,3,person,2390.20947265625,1050.2244873046875,556.467529296875,1097.029052734375
64,1,person,1781.53173828125,1024.2801513671875,428.0799560546875,1019.991455078125
64,2,person,1379.736083984375,1284.6424560546875,563.0145263671875,1088.1982421875
64,3,person,2411.61572265625,1070.4564208984375,572.53662109375,1120.812255859375
65,1,person,1806.697509765625,1055.399169921875,467.3507080078125,1099.4658203125
65,2,person,1382.4000244140625,1312.557861328125,584.3876953125,1126.838134765625
65,3,person,2419.87158203125,1085.2218017578125,586.4091796875,1138.20947265625
66,1,person,1822.3768310546875,1074.4896240234375,488.089599609375,1132.785888671875
66,2,person,1386.045166015625,1344.4051513671875,606.8199462890625,1171.02978515625
66,3,person,2424.044921875,1098.177001953125,593.065185546875,1144.25634765625
67,1,person,1830.921630859375,1090.34423828125,504.2010498046875,1156.8984375
67,2,person,1395.054443359375,1382.4881591796875,633.2960205078125,1224.188720703125
67,3,person,2407.089599609375,1103.841064453125,587.20703125,1137.9083251953125
68,1,person,1837.5614013671875,1102.4786376953125,512.931396484375,1167.01708984375
68,2,person,1405.48095703125,1408.2008056640625,646.4293212890625,1248.49609375
68,3,person,2410.020751953125,1118.6387939453125,585.15087890625,1135.933837890625
69,1,person,1841.177490234375,1111.6898193359375,518.6544189453125,1171.9501953125
69,2,person,1412.410400390625,1430.107177734375,653.5902099609375,1261.4932861328125
69,3,person,2411.69189453125,1130.764892578125,580.21240234375,1127.630859375
70,1,person,1845.014892578125,1121.7431640625,523.3807373046875,1176.9130859375
70,2,person,1413.8447265625,1444.779296875,657.1934814453125,1269.341796875
70,3,person,2412.345947265625,1139.032470703125,584.564453125,1139.75634765625
71,1,person,1846.624267578125,1137.28076171875,530.9095458984375,1192.898681640625
71,2,person,1409.0595703125,1450.763671875,651.2850341796875,1257.16943359375
71,3,person,2410.357421875,1151.355712890625,583.041748046875,1144.431396484375
72,1,person,1844.247802734375,1144.2755126953125,533.4451904296875,1197.32861328125
72,2,person,1403.39111328125,1464.3277587890625,646.644775390625,1249.870361328125
72,3,person,2414.796875,1159.36767578125,578.72265625,1140.0799560546875
73,1,person,1848.404541015625,1153.6888427734375,533.8804931640625,1200.9951171875
73,2,person,1398.9808349609375,1479.12060546875,645.378173828125,1253.2021484375
73,3,person,2420.364990234375,1165.320068359375,570.06787109375,1128.663330078125
74,1,person,1849.9068603515625,1157.724609375,531.012451171875,1197.8746337890625
74,2,person,1399.375244140625,1485.6466064453125,640.5064697265625,1248.439697265625
74,3,person,2421.74853515625,1169.754638671875,558.455322265625,1110.830078125
75,1,person,1851.0509033203125,1158.0616455078125,525.174560546875,1189.307861328125
75,2,person,1399.7510986328125,1492.9852294921875,633.7734375,1239.369873046875
75,3,person,2423.43212890625,1174.4559326171875,546.640625,1090.345947265625
76,1,person,1856.8924560546875,1163.219482421875,514.537353515625,1172.621337890625
76,2,person,1398.8076171875,1497.9407958984375,624.4566650390625,1224.425537109375
76,3,person,2423.478515625,1174.52978515625,539.268310546875,1079.883544921875
77,1,person,1854.4881591796875,1153.907958984375,503.161865234375,1160.4654541015625
77,2,person,1397.2724609375,1501.62939453125,616.2528076171875,1210.90185546875
77,3,person,2423.45263671875,1173.217529296875,531.345947265625,1067.5985107421875
78,1,person,1854.5703125,1146.278564453125,493.4122314453125,1151.6319580078125
78,2,person,1398.303466796875,1502.5050048828125,608.8095703125,1197.814208984375
78,3,person,2426.133056640625,1173.469970703125,522.865234375,1051.59912109375
79,1,person,1857.3125,1140.7445068359375,484.6007080078125,1143.328857421875
79,2,person,1398.075927734375,1499.581298828125,599.6766357421875,1180.7254638671875
79,3,person,2426.92724609375,1166.4332275390625,514.954345703125,1036.591552734375
80,1,person,1863.5042724609375,1142.5257568359375,475.983154296875,1129.833984375
80,2,person,1397.43408203125,1496.9732666015625,594.386474609375,1171.820556640625
80,3,person,2427.0029296875,1156.206787109375,505.361572265625,1016.5345458984375
81,1,person,1869.607421875,1139.1507568359375,471.5389404296875,1123.970458984375
81,2,person,1393.843017578125,1490.5966796875,584.218505859375,1154.18017578125
