frame,id,class,x,y,width,height
81,3,person,2430.4267578125,1149.2474365234375,500.85205078125,1003.8012084960938
82,1,person,1876.2972412109375,1134.341064453125,466.615966796875,1114.3726806640625
82,2,person,1389.9599609375,1485.206298828125,575.3057861328125,1137.7293701171875
82,3,person,2432.21044921875,1141.9632568359375,494.931884765625,987.9331665039062
83,1,person,1883.2674560546875,1129.1607666015625,461.991455078125,1102.214599609375
83,2,person,1388.984130859375,1478.0491943359375,565.1553955078125,1117.348388671875
83,3,person,2436.71337890625,1135.07080078125,492.79052734375,979.2886962890625
84,1,person,1888.07421875,1122.47119140625,457.845703125,1088.98681640625
84,2,person,1390.208984375,1474.9560546875,559.420166015625,1102.6416015625
84,3,person,2439.7734375,1129.502197265625,490.002197265625,968.7084350585938
85,1,person,1892.564697265625,1113.890869140625,452.59228515625,1072.93505859375
85,2,person,1399.4071044921875,1473.365234375,557.689208984375,1090.86962890625
85,3,person,2440.780029296875,1124.3876953125,486.26904296875,957.6578979492188
86,1,person,1899.190673828125,1107.255859375,448.7095947265625,1057.3614501953125
86,2,person,1400.2242431640625,1473.156494140625,554.302978515625,1078.134521484375
86,3,person,2446.725830078125,1109.516845703125,473.353515625,925.8907470703125
87,1,person,1910.9813232421875,1102.9755859375,447.663818359375,1045.8114013671875
87,2,person,1397.071533203125,1473.521728515625,549.626708984375,1063.0560302734375
87,3,person,2448.428955078125,1112.17626953125,476.1396484375,928.3546142578125
88,1,person,1914.290771484375,1093.5894775390625,441.7940673828125,1026.2939453125
88,2,person,1396.0283203125,1472.263916015625,545.5499267578125,1048.837646484375
88,3,person,2452.390869140625,1120.1787109375,482.0732421875,939.2265625
89,1,person,1918.646240234375,1089.616943359375,437.1717529296875,1008.536865234375
89,2,person,1400.6920166015625,1471.0838623046875,538.39599609375,1029.1513671875
89,3,person,2458.402587890625,1134.024658203125,490.2578125,956.7099609375
90,1,person,1924.3634033203125,1099.72265625,444.091064453125,1016.7974853515625
90,2,person,1403.2896728515625,1467.1002197265625,533.413818359375,1010.9666137695312
90,3,person,2462.985595703125,1157.0625,503.0517578125,988.3134765625
91,1,person,1932.126708984375,1114.48974609375,456.0673828125,1037.9461669921875
91,2,person,1404.0009765625,1465.0089111328125,529.2877197265625,994.0800170898438
91,3,person,2464.908203125,1172.786376953125,509.5859375,1008.85595703125
92,1,person,1937.33203125,1141.9969482421875,476.0205078125,1083.05859375
92,2,person,1405.86669921875,1471.021484375,529.2747802734375,985.06103515625
92,3,person,2469.500732421875,1188.4173583984375,515.5302734375,1030.027099609375
93,1,person,1942.490478515625,1171.9466552734375,494.2349853515625,1129.47265625
93,2,person,1406.575927734375,1493.647216796875,544.2030029296875,1007.352783203125
93,3,person,2474.53564453125,1199.74169921875,518.650634765625,1045.5555419921875
94,1,person,1948.9132080078125,1203.695556640625,513.365478515625,1180.23193359375
94,2,person,1407.6044921875,1519.2666015625,564.0323486328125,1042.55615234375
94,3,person,2483.199951171875,1213.324951171875,519.97802734375,1055.547607421875
95,1,person,1950.273193359375,1229.1632080078125,525.6676025390625,1218.656005859375
95,2,person,1412.0220947265625,1547.9208984375,582.159423828125,1077.7576904296875
95,3,person,2490.213134765625,1215.7369384765625,518.98193359375,1061.497314453125
96,1,person,1952.7900390625,1249.4642333984375,530.2030029296875,1240.9990234375
96,2,person,1419.696533203125,1572.3857421875,592.6900634765625,1096.9169921875
96,3,person,2497.908447265625,1224.7432861328125,516.56005859375,1066.156005859375
97,1,person,1955.3304443359375,1267.90478515625,529.072509765625,1248.919189453125
97,2,person,1427.8822021484375,1585.605224609375,588.81201171875,1088.2801513671875
97,3,person,2505.93359375,1239.7362060546875,518.71533203125,1080.759033203125
98,1,person,1957.94189453125,1285.174072265625,528.5377197265625,1258.89501953125
98,2,person,1430.2967529296875,1591.193359375,586.0107421875,1079.9510498046875
98,3,person,2510.365478515625,1256.63525390625,523.119140625,1101.2486572265625
99,1,person,1959.87060546875,1298.2086181640625,525.0767822265625,1261.84130859375
99,2,person,1432.937744140625,1598.67138671875,582.751708984375,1071.2662353515625
99,3,person,2516.6962890625,1272.176513671875,525.29248046875,1114.779052734375
100,1,person,1964.1083984375,1314.427978515625,522.38818359375,1263.7838134765625
100,2,person,1438.615966796875,1607.7646484375,577.3292236328125,1058.10009765625
100,3,person,2524.719970703125,1284.96240234375,524.5830078125,1118.1480712890625
101,1,person,1967.048095703125,1333.751708984375,523.0794677734375,1273.0169677734375
101,2,person,1441.698974609375,1616.623046875,572.4822998046875,1046.1160888671875
101,3,person,2531.572265625,1293.22314453125,522.478515625,1114.7430419921875
102,1,person,1969.5491943359375,1345.6187744140625,524.478271484375,1282.7861328125
102,2,person,1444.484619140625,1623.552001953125,568.6942138671875,1035.49560546875
102,3,person,2532.76220703125,1293.622314453125,510.916259765625,1083.729248046875
103,1,person,1973.025634765625,1362.048095703125,522.5650634765625,1284.280029296875
103,2,person,1448.01318359375,1629.936279296875,564.6861572265625,1025.1390380859375
103,3,person,2539.144287109375,1294.893310546875,505.49365234375,1063.9415283203125
104,1,person,1974.019775390625,1375.245849609375,518.9937744140625,1278.802734375
104,2,person,1449.534423828125,1636.41796875,559.613525390625,1011.3096923828125
104,3,person,2544.843994140625,1295.7940673828125,502.2158203125,1047.39892578125
105,1,person,1974.3416748046875,1382.5450439453125,512.096435546875,1266.232421875
105,2,person,1444.8702392578125,1647.324951171875,554.89990234375,996.7952880859375
105,3,person,2554.7099609375,1300.2769775390625,508.224853515625,1052.877685546875
106,1,person,1976.490966796875,1386.9290771484375,506.3089599609375,1254.674072265625
106,2,person,1444.25927734375,1653.046142578125,552.245849609375,987.55908203125
106,3,person,2563.22021484375,1299.65625,501.949951171875,1026.62109375
107,1,person,1978.342529296875,1388.63623046875,498.9039306640625,1237.484619140625
107,2,person,1446.94580078125,1657.9173583984375,548.82421875,976.946533203125
107,3,person,2574.6796875,1299.593994140625,500.86083984375,1010.0616455078125
108,1,person,1980.7801513671875,1391.611328125,490.597900390625,1214.7830810546875
108,2,person,1452.3681640625,1663.457763671875,544.6488037109375,965.06201171875
108,3,person,2587.420654296875,1299.240966796875,499.52099609375,992.9315185546875
109,1,person,1982.0439453125,1391.857421875,484.61376953125,1195.8697509765625
109,2,person,1457.66796875,1669.346435546875,541.2274169921875,956.3597412109375
109,3,person,2596.7705078125,1298.805908203125,499.268310546875,979.7129516601562
110,1,person,1982.513427734375,1392.192626953125,481.0352783203125,1182.7969970703125
110,2,person,1470.919677734375,1672.377685546875,541.2296142578125,952.1234130859375
110,3,person,2610.027099609375,1297.5751953125,501.3134765625,969.611083984375
111,1,person,1983.844482421875,1389.471923828125,476.31982421875,1165.82666015625
111,2,person,1478.91845703125,1674.799072265625,541.95849609375,949.4508056640625
111,3,person,2619.5625,1295.70654296875,500.3173828125,954.0066528320312
112,1,person,1984.3836669921875,1390.78955078125,471.778564453125,1146.9510498046875
112,2,person,1484.3125,1675.470947265625,544.8154296875,948.16357421875
112,3,person,2626.38720703125,1294.25927734375,499.85400390625,941.8145141601562
113,1,person,1984.2822265625,1391.8240966796875,468.4949951171875,1131.331787109375
113,2,person,1496.3756103515625,1681.840576171875,543.942626953125,936.5343017578125
113,3,person,2633.61865234375,1296.699951171875,501.696533203125,932.6182861328125
114,1,person,1986.7745361328125,1392.34326171875,465.442138671875,1117.137939453125
114,2,person,1505.698486328125,1685.669677734375,548.3245849609375,931.05517578125
114,3,person,2637.50390625,1305.4210205078125,508.345458984375,934.270263671875
115,1,person,1988.6746826171875,1390.8631591796875,462.276123046875,1101.206787109375
115,2,person,1515.76513671875,1689.4879150390625,553.9320068359375,926.081787109375
115,3,person,2639.51708984375,1325.5955810546875,524.91796875,958.1222534179688
116,1,person,1994.4273681640625,1389.84521484375,458.518310546875,1086.851318359375
116,2,person,1526.027099609375,1692.7969970703125,558.0037841796875,917.458251953125
116,3,person,2636.4169921875,1356.0009765625,548.542236328125,1002.5369873046875
117,1,person,1999.3536376953125,1391.544189453125,456.496826171875,1075.544189453125
117,2,person,1532.9583740234375,1699.781005859375,559.4365234375,903.7999267578125
117,3,person,2643.06201171875,1377.27978515625,572.634521484375,1045.3475341796875
118,1,person,2005.307861328125,1395.904296875,452.5531005859375,1061.1771240234375
118,2,person,1536.95068359375,1708.2698974609375,558.4552001953125,886.454345703125
118,3,person,2653.14990234375,1408.9561767578125,596.210693359375,1089.369140625
119,1,person,2008.021240234375,1396.150390625,445.3956298828125,1036.4207763671875
119,2,person,1536.080078125,1714.4573974609375,557.6429443359375,871.102294921875
119,3,person,2660.459228515625,1436.8712158203125,613.25048828125,1125.255615234375
120,1,person,2012.981689453125,1398.150390625,442.1328125,1020.9317626953125
120,2,person,1545.964111328125,1722.21728515625,560.227294921875,858.1627197265625
120,3,person,2665.76611328125,1469.41943359375,633.351318359375,1171.3587646484375
121,1,person,2024.193603515625,1419.3408203125,450.7481689453125,1036.2666015625
121,2,person,1556.94580078125,1731.5902099609375,562.04248046875,842.847412109375
121,3,person,2645.955810546875,1486.451904296875,632.4521484375,1192.4932861328125
122,1,person,2035.901123046875,1436.5369873046875,462.9716796875,1056.18701171875
122,2,person,1570.569580078125,1741.12744140625,562.4012451171875,824.087890625
122,3,person,2658.76318359375,1499.365234375,627.789794921875,1193.1668701171875
123,1,person,2047.414794921875,1461.8466796875,478.2816162109375,1082.520751953125
123,2,person,1575.521240234375,1747.792724609375,567.7342529296875,815.2733154296875
123,3,person,2662.123046875,1510.58935546875,618.606201171875,1187.7159423828125
124,1,person,2061.32080078125,1493.5062255859375,500.968994140625,1128.624267578125
124,2,person,1582.2969970703125,1757.8056640625,570.3046875,802.1756591796875
124,3,person,2670.48388671875,1519.490966796875,610.830078125,1179.63818359375
125,1,person,2080.1220703125,1521.800537109375,512.50927734375,1149.9862060546875
125,2,person,1588.839111328125,1768.104248046875,569.3258056640625,783.7916259765625
125,3,person,2682.957763671875,1527.8055419921875,605.97119140625,1172.965087890625
126,1,person,2096.542236328125,1542.7109375,524.20458984375,1167.525390625
126,2,person,1598.142578125,1777.1229248046875,569.3004150390625,765.754150390625
126,3,person,2687.1201171875,1540.0108642578125,602.791259765625,1172.546630859375
127,1,person,2106.2392578125,1562.6768798828125,527.153076171875,1164.701416015625
127,2,person,1607.9620361328125,1788.379638671875,567.90869140625,743.24072265625
127,3,person,2694.345947265625,1552.554931640625,597.00439453125,1162.1925048828125
128,1,person,2109.767822265625,1574.52197265625,528.4390869140625,1156.41845703125
128,2,person,1613.300537109375,1797.073486328125,568.665283203125,725.8529052734375
128,3,person,2698.75732421875,1560.623046875,590.797119140625,1151.8663330078125
129,1,person,2116.488525390625,1580.2626953125,527.9365234375,1148.4833984375
129,2,person,1614.2423095703125,1806.770751953125,566.854736328125,706.4586181640625
129,3,person,2705.247314453125,1567.739990234375,586.255859375,1145.09765625
130,1,person,2117.1162109375,1587.2049560546875,524.5064697265625,1135.870361328125
130,2,person,1614.20068359375,1815.82568359375,564.827392578125,688.3487548828125
130,3,person,2709.859130859375,1575.3184814453125,579.5888671875,1135.006103515625
131,1,person,2120.826416015625,1593.167724609375,517.7220458984375,1121.4290771484375
131,2,person,1614.01220703125,1823.7562255859375,563.5340576171875,672.487548828125
131,3,person,2721.58154296875,1582.332763671875,573.461181640625,1120.6373291015625
132,1,person,2124.436767578125,1599.9814453125,508.64990234375,1103.4754638671875
132,2,person,1617.0380859375,1835.94921875,555.0113525390625,648.1014404296875
132,3,person,2729.4169921875,1589.4691162109375,566.165771484375,1105.188720703125
133,1,person,2127.093994140625,1607.0948486328125,501.2548828125,1086.218505859375
133,2,person,1622.625244140625,1846.818603515625,549.4000244140625,626.3626708984375
133,3,person,2736.217529296875,1594.18212890625,561.0166015625,1092.7716064453125
134,1,person,2129.9248046875,1615.38916015625,494.5330810546875,1067.162109375
134,2,person,1627.056396484375,1858.0858154296875,543.0462646484375,603.828369140625
134,3,person,2746.115478515625,1599.74755859375,552.5322265625,1070.63037109375
135,1,person,2133.254638671875,1621.6614990234375,490.21533203125,1052.626708984375
135,2,person,1629.505859375,1867.615478515625,539.404052734375,584.7689208984375
135,3,person,2722.42138671875,1597.2684326171875,529.471435546875,1030.359130859375
136,1,person,2142.25537109375,1625.5458984375,486.3531494140625,1041.4456787109375
136,2,person,1632.632080078125,1873.989501953125,540.6878662109375,572.02099609375
136,3,person,2731.48291015625,1610.6796875,536.11279296875,1042.5389404296875
137,1,person,2148.07275390625,1631.67431640625,481.840087890625,1028.13671875
137,2,person,1637.11181640625,1883.828369140625,535.3062744140625,552.34326171875
137,3,person,2737.819580078125,1620.318359375,534.12451171875,1038.4957275390625
138,1,person,2152.967041015625,1639.148193359375,477.5592041015625,1012.9599609375
138,2,person,1638.791748046875,1892.82080078125,530.975830078125,534.3585205078125
138,3,person,2733.034423828125,1627.943115234375,518.912109375,1014.6429443359375
139,1,person,2156.358154296875,1646.472900390625,475.9434814453125,1001.4022216796875
139,2,person,1637.54541015625,1898.689208984375,526.7537841796875,516.4024658203125
139,3,person,2736.266357421875,1630.21484375,506.34521484375,994.5693359375
140,1,person,2160.22607421875,1652.664306640625,483.1243896484375,1007.966796875
140,2,person,1636.3675537109375,1908.3955078125,520.80078125,497.0401611328125
140,3,person,2741.09130859375,1628.271728515625,493.93212890625,972.2548828125
141,1,person,2170.059326171875,1657.1153564453125,485.5264892578125,1005.463134765625
141,2,person,1640.094482421875,1916.6231689453125,519.9879150390625,482.970458984375
141,3,person,2738.39111328125,1632.143798828125,487.8681640625,966.32177734375
142,1,person,2178.775390625,1663.072265625,483.7137451171875,992.8505859375
142,2,person,1643.216552734375,1922.8878173828125,522.5736083984375,473.033935546875
142,3,person,2743.578125,1639.672607421875,482.6201171875,960.4049072265625
143,1,person,2188.406982421875,1668.904541015625,481.6873779296875,980.1982421875
143,2,person,1646.81201171875,1930.8555908203125,519.4869384765625,458.015380859375
143,3,person,2749.326171875,1645.863037109375,474.929931640625,948.0062255859375
144,1,person,2204.38232421875,1671.9320068359375,480.6229248046875,970.690673828125
144,2,person,1645.887939453125,1939.3330078125,510.8968505859375,441.3341064453125
144,3,person,2757.92724609375,1642.04052734375,462.225830078125,920.42578125
145,1,person,2216.596435546875,1674.544189453125,479.6048583984375,961.953125
145,2,person,1627.261474609375,1946.1097412109375,499.424072265625,427.780517578125
145,3,person,2760.5693359375,1646.374267578125,455.050048828125,905.4617919921875
146,1,person,2225.50244140625,1679.009033203125,478.085693359375,950.4195556640625
146,2,person,1650.69677734375,1955.30908203125,492.0499267578125,409.3819580078125
146,3,person,2770.6650390625,1644.446044921875,446.404052734375,880.5621337890625
147,1,person,2229.997802734375,1681.6209716796875,475.7186279296875,936.643798828125
147,2,person,1653.5203857421875,1961.89404296875,484.744873046875,393.3299560546875
147,3,person,2772.0908203125,1646.8350830078125,438.747314453125,858.754150390625
148,1,person,2233.755859375,1686.10546875,474.873779296875,925.9462890625
148,2,person,1679.2161865234375,1965.606201171875,490.58642578125,384.5283203125
148,3,person,2767.7421875,1649.6033935546875,434.964111328125,849.202880859375
149,1,person,2239.8984375,1693.84326171875,472.041748046875,911.2926025390625
149,2,person,1643.4268798828125,1972.695068359375,471.044677734375,365.5858154296875
149,3,person,2763.798828125,1650.16357421875,429.1875,837.1466064453125
150,1,person,2246.20458984375,1702.341796875,469.49365234375,894.3243408203125
150,2,person,1634.87451171875,1981.75146484375,455.4637451171875,350.2783203125
150,3,person,2771.00390625,1650.8743896484375,427.194091796875,825.390869140625
151,1,person,2254.960693359375,1710.3564453125,468.6314697265625,879.9454345703125
151,2,person,1667.187255859375,1989.634033203125,443.815185546875,330.1903076171875
151,3,person,2778.75390625,1655.340087890625,422.361572265625,805.2911376953125
152,1,person,2261.80712890625,1717.561279296875,466.775634765625,862.4205322265625
152,3,person,2781.7734375,1656.536865234375,412.682373046875,778.80810546875
153,1,person,2269.14404296875,1727.58056640625,464.1500244140625,842.5728759765625
153,3,person,2788.835205078125,1660.51806640625,409.21142578125,769.1790771484375
154,1,person,2277.0966796875,1735.8916015625,466.468017578125,832.0775146484375
155,1,person,2283.7626953125,1746.583984375,468.272216796875,822.0523681640625
156,1,person,2290.46923828125,1757.061279296875,466.865234375,805.2001953125
157,1,person,2299.82421875,1764.80712890625,467.200927734375,790.3858642578125
158,1,person,2303.646728515625,1775.9508056640625,463.87451171875,768.098388671875
159,1,person,2307.90673828125,1785.2724609375,461.557861328125,749.455078125
160,1,person,2311.424560546875,1795.306640625,458.4736328125,729.3868408203125
161,1,person,2309.92626953125,1805.047119140625,450.55517578125,699.57275390625
162,1,person,2311.80126953125,1814.383544921875,450.566650390625,683.0770263671875
163,1,person,2316.83544921875,1828.7564697265625,447.118896484375,660.026611328125
164,1,person,2319.0966796875,1838.6337890625,443.357177734375,635.9522705078125
165,1,person,2319.0625,1849.7576904296875,442.90625,618.230712890625
166,1,person,2323.567138671875,1861.173095703125,439.64599609375,594.2919921875
167,1,person,2326.61279296875,1869.22509765625,442.892822265625,580.71142578125
168,1,person,2324.28515625,1879.7589111328125,439.210693359375,560.138427734375
169,1,person,2322.361083984375,1887.531005859375,439.720703125,544.9378662109375
170,1,person,2326.759765625,1895.189697265625,436.94287109375,526.1822509765625
171,1,person,2331.66845703125,1906.2445068359375,429.744384765625,501.902587890625
172,1,person,2338.439453125,1912.922607421875,432.377685546875,490.5760498046875
173,1,person,2340.8330078125,1917.3634033203125,436.728271484375,482.772705078125
174,1,person,2343.606689453125,1925.361572265625,435.318359375,467.77734375
175,1,person,2345.2431640625,1931.937255859375,435.849853515625,455.7825927734375
176,1,person,2348.611328125,1939.369873046875,433.559326171875,441.2603759765625
177,1,person,2351.76416015625,1947.281494140625,428.95361328125,425.4371337890625
178,1,person,2360.126220703125,1956.35498046875,421.2890625,407.2899169921875
179,1,person,2367.005859375,1962.130859375,419.040283203125,395.7384033203125
180,1,person,2372.77099609375,1966.90380859375,419.03271484375,386.1922607421875
181,1,person,2378.58447265625,1974.478515625,413.861083984375,371.04296875
182,1,person,2386.44677734375,1983.078369140625,404.1494140625,351.1856689453125
183,1,person,2394.95556640625,1989.8992919921875,395.191650390625,332.836669921875
184,1,person,2403.8955078125,1998.71533203125,381.305908203125,309.2164306640625
